orderid,itemid
100395,11
100396,19
100397,7
100398,8
100399,14
100400,4
100401,5
100402,7
100403,2
100404,3
100405,15
100406,5
100407,19
100408,9
100409,13
100410,1
100411,15
100412,17
100413,7
100414,3
100415,19
100416,11
100417,19
100418,15
100419,1
100420,9
100421,17
100422,20
100423,20
100424,15
100425,18
100426,11
100427,18
100428,1
100429,15
100430,10
100431,3
100432,7
100433,1
100434,3
100435,20
100436,9
100437,17
100438,4
100439,8
100440,11
100441,19
100442,11
100443,6
100444,17
100445,20
100446,8
100447,13
100448,14
100449,18
100450,1
100451,9
100452,14
100453,19
100454,9
100455,13
100456,5
100457,7
100458,3
100459,6
100460,15
100461,16
100462,14
100463,14
100464,16
100465,6
100466,6
100467,3
100468,5
100469,13
100470,9
100471,16
100472,12
100473,12
100474,11
100475,10
100476,19
100477,12
100478,19
100479,12
100480,18
100481,1
100482,19
100483,4
100484,4
100485,10
100486,5
100487,13
100488,10
100489,15
100490,20
100491,3
100492,7
100493,9
100494,6
100495,12
100496,19
100497,19
100498,10
100499,20
100500,5
100501,14
100502,5
100503,12
100504,12
100505,18
100506,1
100507,14
100508,17
100509,3
100510,18
100511,17
100512,7
100513,15
100514,18
100515,11
100516,2
100517,1
100518,9
100519,15
100520,3
100521,3
100522,18
100523,20
100524,12
100525,12
100526,11
100527,14
100528,1
100529,8
100530,7
100531,12
100532,20
100533,1
100534,7
100535,20
100536,20
100537,12
100538,4
100539,11
100540,7
100541,2
100542,7
100543,16
100544,18
100545,1
100546,5
100547,17
100548,18
100549,15
100550,20
100551,4
100552,6
100553,5
100554,13
100555,18
100556,8
100557,5
100558,2
100559,9
100560,9
100561,8
100562,9
100563,7
100564,18
100565,6
100566,5
100567,4
100568,15
100569,20
100570,8
100571,20
100572,3
100573,16
100574,17
100575,11
100576,11
100577,15
100578,11
100579,4
100580,17
100581,13
100582,2
100583,17
100584,9
100585,14
100586,6
100587,18
100588,1
100589,19
100590,19
100591,3
100592,5
100593,4
100594,5
100595,18
100596,10
100597,4
100598,5
100599,20
100600,8
100601,17
100602,9
100603,14
100604,2
100605,16
100606,5
100607,17
100608,6
100609,7
100610,20
100611,8
100612,6
100613,12
100614,16
100615,4
100616,15
100617,1
100618,18
100619,6
100620,19
100621,10
100622,9
100623,19
100624,1
100625,16
100626,4
100627,11
100628,1
100629,2
100630,16
100631,12
100632,4
100633,2
100634,5
100635,11
100636,4
100637,5
100638,2
100639,3
100640,2
100641,16
100642,16
100643,13
100644,16
100645,20
100646,11
100647,17
100648,19
100649,8
100650,19
100651,16
100652,2
100653,15
100654,12
100655,10
100656,20
100657,13
100658,1
100659,9
100660,3
100661,13
100662,16
100663,14
100664,4
100665,6
100666,13
100667,6
100668,11
100669,9
100670,9
100671,2
100672,15
100673,19
100674,11
100675,8
100676,18
100677,3
100678,18
100679,6
100680,7
100681,18
100682,8
100683,8
100684,11
100685,19
100686,10
100687,2
100688,10
100689,5
100690,8
100691,4
100692,1
100693,16
100694,7
100695,6
100696,9
100697,15
100698,9
100699,9
100700,8
100701,13
100702,9
100703,8
100704,1
100705,11
100706,4
100707,1
100708,13
100709,18
100710,3
100711,3
100712,18
100713,16
100714,3
100715,2
100716,7
100717,11
100718,7
100719,3
100720,17
100721,9
100722,15
100723,15
100724,4
100725,13
100726,12
100727,13
100728,20
100729,14
100730,7
100731,12
100732,11
100733,20
100734,4
100735,3
100736,19
100737,17
100738,9
100739,18
100740,19
100741,2
100742,17
100743,20
100744,7
100745,10
100746,9
100747,6
100748,15
100749,1
100750,20
100751,18
100752,5
100753,6
100754,4
100755,15
100756,4
100757,9
100758,9
100759,8
100760,1
100761,16
100762,9
100763,16
100764,2
100765,10
100766,8
100767,1
100768,4
100769,20
100770,16
100771,10
100772,5
100773,14
100774,7
100775,3
100776,18
100777,14
100778,19
100779,4
100780,5
100781,9
100782,18
100783,18
100784,13
100785,3
100786,4
100787,13
100788,6
100789,7
100790,10
100791,1
100792,4
100793,11
100794,6
100795,2
100796,5
100797,8
100798,11
100799,18
100800,16
100801,8
100802,5
100803,15
100804,7
100805,15
100806,12
100807,19
100808,15
100809,17
100810,10
100811,10
100812,2
100813,7
100814,20
100815,17
100816,4
100817,17
100818,7
100819,19
100820,9
100821,19
100822,7
100823,11
100824,10
100825,5
100826,16
100827,3
100828,16
100829,6
100830,5
100831,14
100832,4
100833,7
100834,6
100835,1
100836,15
100837,12
100838,7
100839,16
100840,17
100841,6
100842,8
100843,19
100844,10
100845,16
100846,3
100847,18
100848,6
100849,11
100850,13
100851,3
100852,7
100853,12
100854,5
100855,2
100856,20
100857,14
100858,12
100859,8
100860,1
100861,5
100862,1
100863,13
100864,5
100865,20
100866,1
100867,6
100868,1
100869,9
100870,7
100871,4
100872,5
100873,9
100874,14
100875,14
100876,20
100877,3
100878,1
100879,12
100880,12
100881,14
100882,14
100883,8
100884,17
100885,6
100886,2
100887,19
100888,12
100889,15
100890,6
100891,8
100892,9
100893,20
100894,7
100895,8
100896,11
100897,18
100898,9
100899,6
100900,20
100901,2
100902,8
100903,3
100904,17
100905,6
100906,14
100907,7
100908,4
100909,7
100910,8
100911,8
100912,10
100913,10
100914,2
100915,13
100916,14
100917,11
100918,13
100919,8
100920,2
100921,2
100922,17
100923,2
100924,19
100925,2
100926,16
100927,16
100928,5
100929,19
100930,6
100931,3
100932,4
100933,9
100934,8
100935,4
100936,12
100937,1
100938,3
100939,17
100940,17
100941,19
100942,14
100943,9
100944,6
100945,1
100946,13
100947,2
100948,12
100949,8
100950,2
100951,3
100952,10
100953,12
100954,2
100955,3
100956,19
100957,7
100958,7
100959,2
100960,13
100961,20
100962,8
100963,12
100964,11
100965,11
100966,18
100967,15
100968,18
100969,5
100970,4
100971,1
100972,13
100973,6
100974,19
100975,17
100976,15
100977,17
100978,2
100979,15
100980,11
100981,16
100982,4
100983,8
100984,17
100985,14
100986,20
100987,19
100988,13
100989,3
100990,6
100991,17
100992,18
100993,8
100994,8
100995,17
100996,15
100997,1
100998,6
100999,10
101000,18
101001,13
101002,15
101003,9
101004,15
101005,12
101006,8
101007,17
101008,20
101009,17
101010,2
101011,5
101012,4
101013,16
101014,6
101015,15
101016,20
101017,1
101018,16
101019,11
101020,6
101021,20
101022,17
101023,6
101024,19
101025,13
101026,4
101027,20
101028,12
101029,17
101030,20
101031,1
101032,20
101033,9
101034,13
101035,17
101036,19
101037,6
101038,15
101039,9
101040,20
101041,14
101042,10
101043,3
101044,17
101045,6
101046,20
101047,18
101048,2
101049,3
101050,11
101051,18
101052,3
101053,13
101054,11
101055,12
101056,11
101057,6
101058,13
101059,4
101060,6
101061,5
101062,4
101063,20
101064,8
101065,5
101066,10
101067,2
101068,11
101069,16
101070,1
101071,16
101072,15
101073,2
101074,8
101075,7
101076,10
101077,5
101078,20
101079,19
101080,5
101081,13
101082,9
101083,2
101084,1
101085,10
101086,17
101087,1
101088,8
101089,15
101090,14
101091,18
101092,4
101093,5
101094,3
101095,1
101096,5
101097,2
101098,15
101099,6
101100,6
101101,18
101102,2
101103,3
101104,20
101105,9
101106,1
101107,8
101108,16
101109,7
101110,16
101111,15
101112,15
101113,9
101114,6
101115,2
101116,7
101117,12
101118,19
101119,14
101120,6
101121,5
101122,8
101123,10
101124,18
101125,19
101126,15
101127,12
101128,10
101129,17
101130,18
101131,4
101132,18
101133,8
101134,4
101135,13
101136,3
101137,12
101138,9
101139,3
101140,9
101141,19
101142,19
101143,19
101144,15
101145,20
101146,18
101147,13
101148,20
101149,14
101150,1
101151,8
101152,16
101153,15
101154,5
101155,8
101156,2
101157,13
101158,9
101159,2
101160,14
101161,2
101162,11
101163,3
101164,19
101165,19
101166,3
101167,7
101168,8
101169,16
101170,17
101171,10
101172,16
101173,6
101174,12
101175,9
101176,20
101177,15
101178,2
101179,20
101180,12
101181,7
101182,12
101183,18
101184,3
101185,8
101186,20
101187,11
101188,14
101189,12
101190,15
101191,10
101192,13
101193,13
101194,3
101195,1
101196,1
101197,20
101198,4
101199,10
101200,4
101201,5
101202,10
101203,20
101204,4
101205,19
101206,6
101207,7
101208,10
101209,3
101210,14
101211,5
101212,5
101213,18
101214,14
101215,18
101216,1
101217,19
101218,18
101219,7
101220,12
101221,4
101222,15
101223,8
101224,2
101225,1
101226,8
101227,16
101228,15
101229,1
101230,1
101231,17
101232,14
101233,3
101234,14
101235,18
101236,1
101237,4
101238,8
101239,20
101240,16
101241,7
101242,17
101243,1
101244,7
101245,9
101246,13
101247,2
101248,7
101249,9
101250,10
101251,7
101252,5
101253,1
101254,14
101255,3
101256,10
101257,19
101258,15
101259,13
101260,8
101261,18
101262,18
101263,4
101264,6
101265,19
101266,1
101267,16
101268,11
101269,4
101270,17
101271,2
101272,16
101273,8
101274,12
101275,5
101276,14
101277,5
101278,2
101279,6
101280,4
101281,20
101282,20
101283,7
101284,16
101285,14
101286,19
101287,4
101288,5
101289,17
101290,10
101291,15
101292,18
101293,6
101294,5
101295,9
101296,5
101297,2
101298,3
101299,2
101300,4
101301,6
101302,5
101303,13
101304,9
101305,14
101306,8
101307,12
101308,12
101309,8
101310,11
101311,2
101312,1
101313,13
101314,4
101315,3
101316,11
101317,7
101318,1
101319,16
101320,6
101321,18
101322,3
101323,9
101324,13
101325,1
101326,10
101327,9
101328,4
101329,12
101330,19
101331,9
101332,2
101333,18
101334,4
101335,5
101336,4
101337,6
101338,14
101339,12
101340,1
101341,19
101342,20
101343,5
101344,10
101345,19
101346,13
101347,12
101348,17
101349,6
101350,8
101351,10
101352,11
101353,1
101354,2
101355,13
101356,19
101357,1
101358,20
101359,20
101360,4
101361,3
101362,3
101363,5
101364,9
101365,10
101366,8
101367,20
101368,6
101369,13
101370,10
101371,9
101372,16
101373,18
101374,14
101375,12
101376,15
101377,9
101378,13
101379,11
101380,14
101381,7
101382,17
101383,7
101384,17
101385,20
101386,5
101387,5
101388,18
101389,5
101390,9
101391,14
101392,16
101393,18
101394,6
101395,1
101396,19
101397,15
101398,8
101399,8
101400,10
101401,20
101402,17
101403,18
101404,18
101405,9
101406,10
101407,13
101408,12
101409,5
101410,10
101411,6
101412,16
101413,15
101414,3
101415,4
101416,20
101417,15
101418,6
101419,18
101420,3
101421,3
101422,11
101423,19
101424,3
101425,9
101426,1
101427,19
101428,16
101429,16
101430,19
101431,19
101432,14
101433,16
101434,11
101435,2
101436,2
101437,3
101438,6
101439,7
101440,9
101441,5
101442,3
101443,4
101444,5
101445,16
101446,19
101447,20
101448,17
101449,6
101450,14
101451,12
101452,13
101453,9
101454,18
101455,17
101456,1
101457,11
101458,20
101459,3
101460,20
101461,6
101462,1
101463,15
101464,13
101465,14
101466,16
101467,15
101468,9
101469,8
101470,5
101471,7
101472,4
101473,8
101474,10
101475,4
101476,16
101477,14
101478,18
101479,9
101480,18
101481,2
101482,17
101483,7
101484,7
101485,12
101486,1
101487,5
101488,8
101489,20
101490,14
101491,2
101492,4
101493,17
101494,14
101495,17
101496,2
101497,16
101498,15
101499,8
101500,7
101501,9
101502,9
101503,20
101504,18
101505,3
101506,20
101507,10
101508,17
101509,1
101510,7
101511,6
101512,12
101513,8
101514,3
101515,2
101516,8
101517,18
101518,8
101519,11
101520,6
101521,7
101522,12
101523,16
101524,14
101525,1
101526,10
101527,5
101528,16
101529,5
101530,11
101531,2
101532,17
101533,4
101534,12
101535,14
101536,2
101537,14
101538,16
101539,8
101540,12
101541,13
101542,9
101543,8
101544,6
101545,6
101546,10
101547,14
101548,17
101549,8
101550,17
101551,13
101552,13
101553,10
101554,9
101555,11
101556,6
101557,9
101558,12
101559,4
101560,11
101561,2
101562,12
101563,3
101564,1
101565,3
101566,13
101567,17
101568,18
101569,4
101570,10
101571,5
101572,20
101573,8
101574,19
101575,18
101576,20
101577,15
101578,10
101579,9
101580,9
101581,1
101582,4
101583,7
101584,11
101585,17
101586,15
101587,8
101588,1
101589,2
101590,6
101591,7
101592,10
101593,7
101594,2
101595,19
101596,12
101597,18
101598,16
101599,11
101600,18
101601,17
101602,7
101603,17
101604,12
101605,3
101606,19
101607,2
101608,15
101609,7
101610,19
101611,7
101612,19
101613,11
101614,7
101615,12
101616,11
101617,7
101618,14
101619,18
101620,5
101621,20
101622,11
101623,5
101624,3
101625,11
101626,12
101627,9
101628,2
101629,20
101630,17
101631,4
101632,6
101633,12
101634,15
101635,13
101636,12
101637,19
101638,15
101639,6
101640,9
101641,12
101642,19
101643,15
101644,16
101645,4
101646,7
101647,14
101648,5
101649,4
101650,13
101651,3
101652,18
101653,1
101654,1
101655,20
101656,8
101657,7
101658,4
101659,16
101660,1
101661,9
101662,13
101663,17
101664,8
101665,1
101666,10
101667,7
101668,10
101669,15
101670,14
101671,12
101672,7
101673,20
101674,1
101675,7
101676,6
101677,14
101678,1
101679,3
101680,1
101681,10
101682,19
101683,4
101684,20
101685,13
101686,19
101687,3
101688,15
101689,15
101690,15
101691,6
101692,10
101693,12
101694,5
101695,11
101696,9
101697,7
101698,1
101699,16
101700,13
101701,20
101702,1
101703,14
101704,10
101705,18
101706,11
101707,7
101708,5
101709,3
101710,10
101711,18
101712,7
101713,12
101714,19
101715,1
101716,1
101717,7
101718,15
101719,10
101720,20
101721,11
101722,1
101723,12
101724,17
101725,3
101726,7
101727,20
101728,13
101729,12
101730,6
101731,17
101732,13
101733,7
101734,2
101735,10
101736,11
101737,18
101738,11
101739,1
101740,19
101741,15
101742,18
101743,7
101744,1
101745,11
101746,11
101747,14
101748,12
101749,15
101750,10
101751,1
101752,14
101753,10
101754,7
101755,7
101756,17
101757,7
101758,10
101759,13
101760,13
101761,1
101762,12
101763,20
101764,15
101765,14
101766,3
101767,15
101768,5
101769,15
101770,7
101771,12
101772,11
101773,17
101774,3
101775,5
101776,3
101777,3
101778,18
101779,4
101780,1
101781,10
101782,9
101783,3
101784,6
101785,9
101786,15
101787,19
101788,1
101789,3
101790,14
101791,2
101792,4
101793,12
101794,9
101795,16
101796,10
101797,16
101798,4
101799,4
101800,1
101801,15
101802,19
101803,12
101804,7
101805,10
101806,3
101807,14
101808,5
101809,9
101810,1
101811,13
101812,4
101813,6
101814,2
101815,4
101816,14
101817,3
101818,8
101819,19
101820,14
101821,11
101822,8
101823,19
101824,10
101825,2
101826,2
101827,12
101828,3
101829,5
101830,14
101831,6
101832,2
101833,2
101834,15
101835,20
101836,5
101837,10
101838,3
101839,16
101840,5
101841,3
101842,13
101843,20
101844,6
101845,17
101846,2
101847,16
101848,15
101849,2
101850,11
101851,8
101852,9
101853,2
101854,9
101855,3
101856,13
101857,13
101858,5
101859,7
101860,2
101861,3
101862,5
101863,6
101864,4
101865,8
101866,7
101867,9
101868,8
101869,10
101870,16
101871,17
101872,6
101873,1
101874,17
101875,2
101876,20
101877,19
101878,6
101879,14
101880,6
101881,5
101882,2
101883,13
101884,12
101885,7
101886,6
101887,18
101888,3
101889,6
101890,2
101891,11
101892,12
101893,11
101894,2
101895,17
101896,19
101897,9
101898,17
101899,14
101900,7
101901,20
101902,13
101903,2
101904,10
101905,9
101906,14
101907,3
101908,5
101909,15
101910,10
101911,15
101912,11
101913,7
101914,9
101915,8
101916,3
101917,5
101918,15
101919,12
101920,5
101921,7
101922,6
101923,5
101924,17
101925,7
101926,3
101927,13
101928,15
101929,19
101930,5
101931,12
101932,7
101933,11
101934,11
101935,18
101936,10
101937,4
101938,7
101939,4
101940,6
101941,20
101942,5
101943,14
101944,3
101945,6
101946,16
101947,14
101948,17
101949,15
101950,3
101951,3
101952,14
101953,16
101954,15
101955,2
101956,15
101957,18
101958,2
101959,17
101960,16
101961,11
101962,12
101963,11
101964,8
101965,6
101966,11
101967,16
101968,4
101969,17
101970,19
101971,11
101972,10
101973,7
101974,19
101975,3
101976,9
101977,6
101978,11
101979,8
101980,11
101981,17
101982,11
101983,9
101984,4
101985,20
101986,1
101987,12
101988,20
101989,19
101990,14
101991,17
101992,19
101993,8
101994,4
101995,11
101996,10
101997,9
101998,3
101999,2
102000,11
102001,18
102002,12
102003,17
102004,15
102005,10
102006,9
102007,2
102008,16
102009,6
102010,19
102011,18
102012,8
102013,9
102014,7
102015,11
102016,4
102017,2
102018,2
102019,16
102020,16
102021,16
102022,17
102023,3
102024,13
102025,3
102026,1
102027,4
102028,16
102029,16
102030,5
102031,10
102032,18
102033,19
102034,18
102035,7
102036,10
102037,2
102038,10
102039,8
102040,9
102041,15
102042,3
102043,10
102044,20
102045,15
102046,8
102047,15
102048,13
102049,3
102050,20
102051,20
102052,20
102053,13
102054,14
102055,4
102056,5
102057,6
102058,20
102059,19
102060,13
102061,18
102062,5
102063,12
102064,15
102065,14
102066,18
102067,12
102068,13
102069,14
102070,4
102071,10
102072,17
102073,17
102074,20
102075,15
102076,9
102077,4
102078,16
102079,12
102080,13
102081,12
102082,10
102083,12
102084,14
102085,5
102086,2
102087,14
102088,7
102089,1
102090,2
102091,19
102092,5
102093,2
102094,8
102095,5
102096,8
102097,7
102098,14
102099,1
102100,6
102101,9
102102,1
102103,17
102104,12
102105,14
102106,2
102107,11
102108,5
102109,11
102110,18
102111,11
102112,11
102113,11
102114,4
102115,6
102116,5
102117,4
102118,11
102119,7
102120,12
102121,20
102122,8
102123,18
102124,14
102125,1
102126,9
102127,3
102128,15
102129,5
102130,4
102131,9
102132,10
102133,3
102134,20
102135,6
102136,18
102137,6
102138,17
102139,17
102140,15
102141,3
102142,5
102143,2
102144,14
102145,16
102146,19
102147,11
102148,15
102149,11
102150,1
102151,19
102152,13
102153,20
102154,17
102155,8
102156,6
102157,18
102158,8
102159,18
102160,5
102161,19
102162,2
102163,7
102164,20
102165,12
102166,19
102167,9
102168,4
102169,14
102170,16
102171,5
102172,6
102173,15
102174,10
102175,8
102176,15
102177,14
102178,6
102179,13
102180,3
102181,13
102182,4
102183,7
102184,16
102185,15
102186,18
102187,14
102188,17
102189,7
102190,16
102191,9
102192,6
102193,10
102194,9
102195,12
102196,1
102197,20
102198,14
102199,11
102200,2
102201,14
102202,17
102203,6
102204,13
102205,1
102206,5
102207,19
102208,1
102209,14
102210,15
102211,12
102212,19
102213,5
102214,1
102215,18
102216,15
102217,9
102218,15
102219,20
102220,19
102221,16
102222,12
102223,20
102224,13
102225,3
102226,9
102227,13
102228,14
102229,10
102230,6
102231,8
102232,16
102233,10
102234,16
102235,2
102236,11
102237,20
102238,8
102239,14
102240,7
102241,3
102242,19
102243,3
102244,4
102245,14
102246,18
102247,14
102248,11
102249,15
102250,6
102251,17
102252,12
102253,18
102254,7
102255,13
102256,13
102257,11
102258,17
102259,13
102260,1
102261,19
102262,14
102263,5
102264,20
102265,16
102266,10
102267,6
102268,1
102269,18
102270,12
102271,20
102272,16
102273,7
102274,4
102275,10
102276,12
102277,12
102278,1
102279,18
102280,9
102281,12
102282,16
102283,8
102284,19
102285,1
102286,6
102287,11
102288,9
102289,7
102290,1
102291,19
102292,11
102293,12
102294,16
102295,19
102296,7
102297,11
102298,1
102299,16
102300,20
102301,3
102302,5
102303,4
102304,16
102305,17
102306,12
102307,11
102308,14
102309,11
102310,4
102311,9
102312,9
102313,12
102314,9
102315,6
102316,8
102317,13
102318,20
102319,3
102320,14
102321,4
102322,20
102323,6
102324,7
102325,19
102326,1
102327,14
102328,15
102329,14
102330,2
102331,2
102332,13
102333,12
102334,12
102335,19
102336,10
102337,4
102338,12
102339,5
102340,15
102341,1
102342,6
102343,6
102344,11
102345,12
102346,2
102347,9
102348,19
102349,12
102350,18
102351,6
102352,8
102353,9
102354,7
102355,5
102356,18
102357,20
102358,16
102359,20
102360,13
102361,9
102362,2
102363,17
102364,11
102365,6
102366,10
102367,8
102368,14
102369,4
102370,15
102371,7
102372,2
102373,17
102374,5
102375,10
102376,16
102377,7
102378,5
102379,1
102380,8
102381,14
102382,4
102383,14
102384,14
102385,4
102386,1
102387,12
102388,8
102389,2
102390,2
102391,13
102392,7
102393,8
102394,10
102395,6
102396,17
102397,19
102398,19
102399,3
102400,19
102401,6
102402,19
102403,20
102404,20
102405,8
102406,10
102407,11
102408,9
102409,9
102410,15
102411,17
102412,3
102413,12
102414,8
102415,2
102416,4
102417,7
102418,1
102419,9
102420,12
102421,16
102422,8
102423,14
102424,4
102425,10
102426,17
102427,20
102428,11
102429,20
102430,4
102431,8
102432,17
102433,7
102434,18
102435,8
102436,3
102437,18
102438,6
102439,16
102440,15
102441,10
102442,3
102443,9
102444,16
102445,3
102446,1
102447,17
102448,8
102449,10
102450,7
102451,9
102452,1
102453,4
102454,5
102455,5
102456,15
102457,6
102458,20
102459,1
102460,8
102461,11
102462,17
102463,15
102464,10
102465,5
102466,6
102467,3
102468,5
102469,9
102470,16
102471,1
102472,18
102473,10
102474,14
102475,15
102476,10
102477,14
102478,14
102479,9
102480,12
102481,10
102482,16
102483,7
102484,3
102485,8
102486,16
102487,10
102488,6
102489,19
102490,7
102491,12
102492,4
102493,4
102494,18
102495,10
102496,15
102497,9
102498,19
102499,16
102500,12
102501,15
102502,10
102503,1
102504,13
102505,9
102506,18
102507,17
102508,1
102509,19
102510,9
102511,1
102512,12
102513,16
102514,6
102515,11
102516,5
102517,4
102518,11
102519,18
102520,3
102521,20
102522,5
102523,12
102524,16
102525,6
102526,9
102527,14
102528,10
102529,3
102530,8
102531,12
102532,12
102533,4
102534,19
102535,11
102536,5
102537,11
102538,11
102539,19
102540,2
102541,5
102542,10
102543,16
102544,16
102545,20
102546,1
102547,7
102548,18
102549,5
102550,10
102551,14
102552,7
102553,17
102554,18
102555,18
102556,5
102557,11
102558,16
102559,20
102560,11
102561,8
102562,3
102563,16
102564,2
102565,4
102566,3
102567,5
102568,4
102569,2
102570,17
102571,8
102572,12
102573,14
102574,15
102575,2
102576,15
102577,19
102578,9
102579,16
102580,11
102581,19
102582,11
102583,19
102584,5
102585,10
102586,13
102587,15
102588,13
102589,14
102590,1
102591,13
102592,19
102593,9
102594,7
102595,12
102596,18
102597,16
102598,5
102599,6
102600,18
102601,19
102602,15
102603,14
102604,1
102605,16
102606,10
102607,7
102608,12
102609,6
102610,8
102611,2
102612,13
102613,10
102614,17
102615,14
102616,10
102617,8
102618,14
102619,5
102620,15
102621,5
102622,12
102623,16
102624,11
102625,4
102626,1
102627,8
102628,9
102629,8
102630,4
102631,13
102632,18
102633,15
102634,13
102635,16
102636,11
102637,19
102638,8
102639,5
102640,6
102641,13
102642,11
102643,14
102644,10
102645,17
102646,10
102647,14
102648,14
102649,4
102650,4
102651,7
102652,3
102653,2
102654,12
102655,13
102656,7
102657,9
102658,10
102659,2
102660,1
102661,19
102662,4
102663,17
102664,10
102665,12
102666,8
102667,18
102668,7
102669,1
102670,1
102671,7
102672,1
102673,16
102674,1
102675,7
102676,13
102677,5
102678,2
102679,17
102680,17
102681,3
102682,6
102683,13
102684,8
102685,18
102686,6
102687,15
102688,20
102689,8
102690,4
102691,2
102692,8
102693,19
102694,11
102695,10
102696,18
102697,6
102698,14
102699,14
102700,1
102701,1
102702,7
102703,18
102704,9
102705,9
102706,8
102707,17
102708,7
102709,20
102710,1
102711,2
102712,1
102713,3
102714,11
102715,18
102716,17
102717,5
102718,15
102719,19
102720,8
102721,11
102722,14
102723,10
102724,18
102725,8
102726,8
102727,4
102728,1
102729,5
102730,7
102731,11
102732,6
102733,3
102734,15
102735,18
102736,11
102737,9
102738,10
102739,15
102740,16
102741,13
102742,11
102743,1
102744,3
102745,14
102746,16
102747,5
102748,20
102749,2
102750,11
102751,9
102752,10
102753,7
102754,11
102755,18
102756,13
102757,1
102758,8
102759,3
102760,19
102761,4
102762,3
102763,3
102764,13
102765,4
102766,10
102767,9
102768,7
102769,19
102770,19
102771,5
102772,3
102773,3
102774,9
102775,7
102776,15
102777,16
102778,1
102779,15
102780,12
102781,12
102782,17
102783,20
102784,17
102785,16
102786,15
102787,20
102788,5
102789,16
102790,10
102791,19
102792,2
102793,4
102794,18
102795,19
102796,6
102797,15
102798,16
102799,10
102800,16
102801,12
102802,18
102803,7
102804,6
102805,10
102806,5
102807,12
102808,16
102809,18
102810,4
102811,16
102812,11
102813,15
102814,3
102815,20
102816,2
102817,15
102818,16
102819,2
102820,3
102821,5
102822,1
102823,10
102824,15
102825,8
102826,13
102827,5
102828,10
102829,20
102830,1
102831,2
102832,17
102833,8
102834,4
102835,18
102836,2
102837,13
102838,2
102839,3
102840,12
102841,10
102842,15
102843,17
102844,18
102845,13
102846,10
102847,3
102848,8
102849,8
102850,15
102851,8
102852,11
102853,6
102854,14
102855,13
102856,7
102857,16
102858,3
102859,8
102860,6
102861,7
102862,10
102863,16
102864,17
102865,8
102866,9
102867,19
102868,9
102869,4
102870,20
102871,18
102872,14
102873,17
102874,18
102875,7
102876,5
102877,1
102878,1
102879,10
102880,17
102881,12
102882,14
102883,1
102884,6
102885,5
102886,3
102887,6
102888,18
102889,17
102890,16
102891,17
102892,6
102893,6
102894,19
102895,15
102896,1
102897,11
102898,3
102899,6
102900,2
102901,5
102902,14
102903,2
102904,16
102905,2
102906,12
102907,13
102908,8
102909,16
102910,19
102911,2
102912,3
102913,19
102914,4
102915,6
102916,10
102917,4
102918,12
102919,10
102920,12
102921,15
102922,11
102923,19
102924,1
102925,13
102926,6
102927,19
102928,20
102929,19
102930,10
102931,2
102932,15
102933,11
102934,1
102935,12
102936,18
102937,9
102938,3
102939,20
102940,20
102941,5
102942,20
102943,5
102944,15
102945,13
102946,5
102947,16
102948,4
102949,19
102950,3
102951,18
102952,9
102953,13
102954,4
102955,6
102956,20
102957,14
102958,4
102959,14
102960,8
102961,8
102962,3
102963,9
102964,17
102965,7
102966,11
102967,16
102968,9
102969,10
102970,4
102971,14
102972,10
102973,3
102974,3
102975,9
102976,17
102977,12
102978,7
102979,11
102980,9
102981,8
102982,18
102983,20
102984,8
102985,13
102986,11
102987,10
102988,7
102989,16
102990,20
102991,1
102992,2
102993,19
102994,1
102995,3
102996,11
102997,6
102998,15
102999,20
103000,18
103001,5
103002,11
103003,4
103004,2
103005,3
103006,2
103007,2
103008,14
103009,13
103010,20
103011,4
103012,16
103013,15
103014,8
103015,16
103016,12
103017,18
103018,11
103019,18
103020,6
103021,12
103022,16
103023,16
103024,4
103025,14
103026,19
103027,13
103028,12
103029,11
103030,14
103031,6
103032,2
103033,14
103034,13
103035,7
103036,18
103037,3
103038,12
103039,17
103040,16
103041,20
103042,3
103043,4
103044,11
103045,10
103046,3
103047,17
103048,6
103049,1
103050,3
103051,4
103052,3
103053,20
103054,18
103055,9
103056,12
103057,20
103058,4
103059,5
103060,19
103061,6
103062,13
103063,11
103064,12
103065,4
103066,15
103067,17
103068,1
103069,5
103070,6
103071,14
103072,3
103073,16
103074,15
103075,15
103076,2
103077,2
103078,10
103079,2
103080,4
103081,14
103082,1
103083,5
103084,11
103085,12
103086,2
103087,16
103088,16
103089,7
103090,19
103091,6
103092,16
103093,13
103094,15
103095,6
103096,17
103097,20
103098,14
103099,6
103100,8
103101,10
103102,10
103103,10
103104,19
103105,11
103106,19
103107,5
103108,10
103109,2
103110,4
103111,17
103112,17
103113,10
103114,15
103115,11
103116,19
103117,19
103118,8
103119,20
103120,15
103121,17
103122,14
103123,8
103124,2
103125,5
103126,11
103127,18
103128,8
103129,14
103130,18
103131,9
103132,5
103133,10
103134,11
103135,13
103136,1
103137,20
103138,3
103139,9
103140,10
103141,18
103142,15
103143,16
103144,8
103145,5
103146,20
103147,18
103148,4
103149,19
103150,10
103151,7
103152,17
103153,9
103154,3
103155,8
103156,13
103157,16
103158,16
103159,16
103160,12
103161,7
103162,19
103163,7
103164,17
103165,1
103166,10
103167,18
103168,11
103169,1
103170,13
103171,15
103172,14
103173,17
103174,10
103175,15
103176,17
103177,2
103178,10
103179,12
103180,14
103181,5
103182,11
103183,12
103184,1
103185,16
103186,20
103187,14
103188,8
103189,20
103190,9
103191,19
103192,2
